date,recipient,value
2022-01-05,REWE GM Frankfurt,-117.59
2022-01-06,REWE Frankfurt,-93.85
2022-01-07,KFC,-130.58
2022-01-10,REWE Frankfurt am,-14.51
2022-01-10,REWE Davide Spiga oHG,-117.3
2022-01-11,ALDI SUED,-134.89
2022-01-13,REWE Davide Spiga oHG,-114.44
2022-01-13,REWE Markt GmbH-Zw,-6.53
2022-01-14,MacDonalds,-43.18
2022-01-14,DM FIL.0927 H:65151//FRANKFURT/DE / DM DROGERIEMARKT SAGT DANKE,-75.97
2022-01-14,REWE SAGT DANKE. 44400183//Frankfurt Main Gut/DE / REWE Markt GmbH,-145.8
2022-01-16,REWE Markt GmbH-Zw,-78.19
2022-01-20,DM FIL.0927 H:65151//FRANKFURT/DE / DM DROGERIEMARKT SAGT DANKE,-8.38
2022-01-20,Burger King,-108.34
2022-01-21,Rossmann 2727,-87.37
2022-01-27,Rossmann 1818,-55.13
2022-01-27,DM-Drogerie Markt/Frankfurt am//DE / DEUTSCHE KREDITBANK AG,-102.81
2022-01-30,DM-Drogerie Markt/Frankfurt am//DE / DEUTSCHE KREDITBANK AG,-130.46
2022-01-30,Tegut Filiale 2468,-75.4
2022-02-02,DM-Drogerie Markt/Frankfurt am//DE / DEUTSCHE KREDITBANK AG,-112.5
2022-02-07,DM-Drogerie Markt/Frankfurt am//DE / DEUTSCHE KREDITBANK AG,-25.28
2022-02-07,REWE Markt GmbH-Zw,-16.82
2022-02-10,Tegut Filiale 5060,-143.7
2022-02-11,REWE Markt GmbH-Zw,-59.24
2022-02-11,REWE SAGT DANKE. 44652300//Frankfurt Westen/DE / REWE Ahmet Akay oH,-108.45
2022-02-12,Dominos Pizza,-123.44
2022-02-13,Rossmann 2727,-26.58
2022-02-14,REWE SAGT DANKE. 44652300//Frankfurt Westen/DE / REWE Ahmet Akay oH,-138.71
2022-02-15,DM-Drogerie Markt/Frankfurt am//DE / DEUTSCHE KREDITBANK AG,-109.2
2022-02-16,KFC,-17.98
2022-02-19,MacDonalds,-11.73
2022-02-19,Dominos Pizza,-52.24
2022-02-20,KFC,-21.93
2022-02-21,MacDonalds,-115.29
2022-02-21,REWE SAGT DANKE. 44400183//Frankfurt Main Gut/DE / REWE Markt GmbH,-140.84
2022-02-23,Rossmann 1818,-10.22
2022-02-24,ALDI SAGT DANKE,-116.2
2022-02-25,DM FIL.0927 H:65151//FRANKFURT/DE / DM DROGERIEMARKT SAGT DANKE,-106.97
2022-02-25,REWE Markt GmbH-Zw,-92.21
2022-02-26,Rossmann 1818,-15.55
